American_Goldfinch,American_Robin,Barn_Swallow,Blue_Jay,Blue-grey_Gnatcatcher,Carolina_Chickadee,Carolina_Wren,Cedar_Waxwing,Northern_Cardinal,Ruby-crowned_Kinglet
American_Goldfinch_XC159037.mp3,American_Robin_XC138237.mp3,Barn_Swallow_XC135474.mp3,Blue_Jay_XC138491.mp3,Blue-grey_Gnatcatcher_XC136294.mp3,Carolina_Chickadee_XC121934.mp3,Carolina_Wren_XC142554.mp3,Cedar_Waxwing_XC131645.mp3,Northern_Cardinal_XC143803.mp3,Ruby-crowned_Kinglet_XC159890.mp3
American_Goldfinch_XC159207.mp3,American_Robin_XC138709.mp3,Barn_Swallow_XC138014.mp3,Blue_Jay_XC139505.mp3,Blue-grey_Gnatcatcher_XC136298.mp3,Carolina_Chickadee_XC121935.mp3,Carolina_Wren_XC143793.mp3,Cedar_Waxwing_XC135078.mp3,Northern_Cardinal_XC143804.mp3,Ruby-crowned_Kinglet_XC160389.mp3
American_Goldfinch_XC159209.mp3,American_Robin_XC138712.mp3,Barn_Swallow_XC139171.mp3,Blue_Jay_XC139930.mp3,Blue-grey_Gnatcatcher_XC137714.mp3,Carolina_Chickadee_XC123408.mp3,Carolina_Wren_XC145774.mp3,Cedar_Waxwing_XC136106.mp3,Northern_Cardinal_XC144136.mp3,Ruby-crowned_Kinglet_XC162427.mp3
American_Goldfinch_XC159240.mp3,American_Robin_XC139054.mp3,Barn_Swallow_XC141346.mp3,Blue_Jay_XC140465.mp3,Blue-grey_Gnatcatcher_XC137818.mp3,Carolina_Chickadee_XC124069.mp3,Carolina_Wren_XC147165.mp3,Cedar_Waxwing_XC139901.mp3,Northern_Cardinal_XC145832.mp3,Ruby-crowned_Kinglet_XC170149.mp3
American_Goldfinch_XC159284.mp3,American_Robin_XC139225.mp3,Barn_Swallow_XC142466.mp3,Blue_Jay_XC140831.mp3,Blue-grey_Gnatcatcher_XC140037.mp3,Carolina_Chickadee_XC130533.mp3,Carolina_Wren_XC147193.mp3,Cedar_Waxwing_XC142477.mp3,Northern_Cardinal_XC147474.mp3,Ruby-crowned_Kinglet_XC173892.mp3
American_Goldfinch_XC159286.mp3,American_Robin_XC141221.mp3,Barn_Swallow_XC142633.mp3,Blue_Jay_XC141032.mp3,Blue-grey_Gnatcatcher_XC140259.mp3,Carolina_Chickadee_XC135106.mp3,Carolina_Wren_XC161200.mp3,Cedar_Waxwing_XC142478.mp3,Northern_Cardinal_XC153540.mp3,Ruby-crowned_Kinglet_XC173893.mp3
American_Goldfinch_XC159567.mp3,American_Robin_XC146297.mp3,Barn_Swallow_XC142794.mp3,Blue_Jay_XC141539.mp3,Blue-grey_Gnatcatcher_XC141458.mp3,Carolina_Chickadee_XC135127.mp3,Carolina_Wren_XC161228.mp3,Cedar_Waxwing_XC142622.mp3,Northern_Cardinal_XC158418.mp3,Ruby-crowned_Kinglet_XC173895.mp3
American_Goldfinch_XC159568.mp3,American_Robin_XC153633.mp3,Barn_Swallow_XC143303.mp3,Blue_Jay_XC142185.mp3,Blue-grey_Gnatcatcher_XC147059.mp3,Carolina_Chickadee_XC139090.mp3,Carolina_Wren_XC161230.mp3,Cedar_Waxwing_XC144027.mp3,Northern_Cardinal_XC163305.mp3,Ruby-crowned_Kinglet_XC175094.mp3
American_Goldfinch_XC159604.mp3,American_Robin_XC153866.mp3,Barn_Swallow_XC144982.mp3,Blue_Jay_XC142244.mp3,Blue-grey_Gnatcatcher_XC151249.mp3,Carolina_Chickadee_XC141904.mp3,Carolina_Wren_XC161235.mp3,Cedar_Waxwing_XC159393.mp3,Northern_Cardinal_XC163308.mp3,Ruby-crowned_Kinglet_XC181496.mp3
American_Goldfinch_XC160625.mp3,American_Robin_XC157683.mp3,Barn_Swallow_XC146746.mp3,Blue_Jay_XC144383.mp3,Blue-grey_Gnatcatcher_XC158415.mp3,Carolina_Chickadee_XC154971.mp3,Carolina_Wren_XC166959.mp3,Cedar_Waxwing_XC159774.mp3,Northern_Cardinal_XC163311.mp3,Ruby-crowned_Kinglet_XC188240.mp3
American_Goldfinch_XC160660.mp3,American_Robin_XC157883.mp3,Barn_Swallow_XC147199.mp3,Blue_Jay_XC144899.mp3,Blue-grey_Gnatcatcher_XC169145.mp3,Carolina_Chickadee_XC167822.mp3,Carolina_Wren_XC167825.mp3,Cedar_Waxwing_XC159842.mp3,Northern_Cardinal_XC163314.mp3,Ruby-crowned_Kinglet_XC188379.mp3
American_Goldfinch_XC160665.mp3,American_Robin_XC158033.mp3,Barn_Swallow_XC147276.mp3,Blue_Jay_XC148726.mp3,Blue-grey_Gnatcatcher_XC169146.mp3,Carolina_Chickadee_XC167823.mp3,Carolina_Wren_XC168620.mp3,Cedar_Waxwing_XC166089.mp3,Northern_Cardinal_XC163317.mp3,Ruby-crowned_Kinglet_XC191466.mp3
American_Goldfinch_XC160788.mp3,American_Robin_XC158035.mp3,Barn_Swallow_XC147393.mp3,Blue_Jay_XC149302.mp3,Blue-grey_Gnatcatcher_XC169151.mp3,Carolina_Chickadee_XC167824.mp3,Carolina_Wren_XC168622.mp3,Cedar_Waxwing_XC168871.mp3,Northern_Cardinal_XC163782.mp3,Ruby-crowned_Kinglet_XC193049.mp3
American_Goldfinch_XC160789.mp3,American_Robin_XC158036.mp3,Barn_Swallow_XC157370.mp3,Blue_Jay_XC149303.mp3,Blue-grey_Gnatcatcher_XC173282.mp3,Carolina_Chickadee_XC173446.mp3,Carolina_Wren_XC168623.mp3,Cedar_Waxwing_XC169237.mp3,Northern_Cardinal_XC165343.mp3,Ruby-crowned_Kinglet_XC201424.mp3
American_Goldfinch_XC160802.mp3,American_Robin_XC158919.mp3,Barn_Swallow_XC157375.mp3,Blue_Jay_XC149305.mp3,Blue-grey_Gnatcatcher_XC173283.mp3,Carolina_Chickadee_XC173448.mp3,Carolina_Wren_XC168625.mp3,Cedar_Waxwing_XC185609.mp3,Northern_Cardinal_XC169226.mp3,Ruby-crowned_Kinglet_XC203760.mp3
American_Goldfinch_XC163044.mp3,American_Robin_XC158927.mp3,Barn_Swallow_XC159064.mp3,Blue_Jay_XC149308.mp3,Blue-grey_Gnatcatcher_XC173284.mp3,Carolina_Chickadee_XC173449.mp3,Carolina_Wren_XC168626.mp3,Cedar_Waxwing_XC190455.mp3,Northern_Cardinal_XC172436.mp3,Ruby-crowned_Kinglet_XC210994.mp3
American_Goldfinch_XC165034.mp3,American_Robin_XC158960.mp3,Barn_Swallow_XC159134.mp3,Blue_Jay_XC149309.mp3,Blue-grey_Gnatcatcher_XC179812.mp3,Carolina_Chickadee_XC173451.mp3,Carolina_Wren_XC169159.mp3,Cedar_Waxwing_XC191446.mp3,Northern_Cardinal_XC177125.mp3,Ruby-crowned_Kinglet_XC211133.mp3
American_Goldfinch_XC169080.mp3,American_Robin_XC158980.mp3,Barn_Swallow_XC159256.mp3,Blue_Jay_XC149311.mp3,Blue-grey_Gnatcatcher_XC181109.mp3,Carolina_Chickadee_XC173453.mp3,Carolina_Wren_XC169160.mp3,Cedar_Waxwing_XC205985.mp3,Northern_Cardinal_XC177130.mp3,Ruby-crowned_Kinglet_XC229050.mp3
American_Goldfinch_XC169081.mp3,American_Robin_XC158993.mp3,Barn_Swallow_XC163458.mp3,Blue_Jay_XC149313.mp3,Blue-grey_Gnatcatcher_XC181408.mp3,Carolina_Chickadee_XC173455.mp3,Carolina_Wren_XC169161.mp3,Cedar_Waxwing_XC216848.mp3,Northern_Cardinal_XC177131.mp3,Ruby-crowned_Kinglet_XC229051.mp3
American_Goldfinch_XC169083.mp3,American_Robin_XC159097.mp3,Barn_Swallow_XC164428.mp3,Blue_Jay_XC149315.mp3,Blue-grey_Gnatcatcher_XC181412.mp3,Carolina_Chickadee_XC173457.mp3,Carolina_Wren_XC169363.mp3,Cedar_Waxwing_XC219783.mp3,Northern_Cardinal_XC177133.mp3,Ruby-crowned_Kinglet_XC229052.mp3
American_Goldfinch_XC169084.mp3,American_Robin_XC159109.mp3,Barn_Swallow_XC164429.mp3,Blue_Jay_XC149316.mp3,Blue-grey_Gnatcatcher_XC192059.mp3,Carolina_Chickadee_XC173458.mp3,Carolina_Wren_XC173574.mp3,Cedar_Waxwing_XC219784.mp3,Northern_Cardinal_XC177573.mp3,Ruby-crowned_Kinglet_XC229930.mp3
American_Goldfinch_XC175254.mp3,American_Robin_XC159372.mp3,Barn_Swallow_XC164430.mp3,Blue_Jay_XC149318.mp3,Blue-grey_Gnatcatcher_XC196885.mp3,Carolina_Chickadee_XC173460.mp3,Carolina_Wren_XC173577.mp3,Cedar_Waxwing_XC240175.mp3,Northern_Cardinal_XC189324.mp3,Ruby-crowned_Kinglet_XC229931.mp3
American_Goldfinch_XC179074.mp3,American_Robin_XC159669.mp3,Barn_Swallow_XC166240.mp3,Blue_Jay_XC149331.mp3,Blue-grey_Gnatcatcher_XC196893.mp3,Carolina_Chickadee_XC173462.mp3,Carolina_Wren_XC173579.mp3,Cedar_Waxwing_XC253514.mp3,Northern_Cardinal_XC190446.mp3,Ruby-crowned_Kinglet_XC229932.mp3
American_Goldfinch_XC179092.mp3,American_Robin_XC159676.mp3,Barn_Swallow_XC166241.mp3,Blue_Jay_XC149336.mp3,Blue-grey_Gnatcatcher_XC205394.mp3,Carolina_Chickadee_XC179084.mp3,Carolina_Wren_XC181691.mp3,Cedar_Waxwing_XC253578.mp3,Northern_Cardinal_XC190468.mp3,Ruby-crowned_Kinglet_XC229933.mp3
American_Goldfinch_XC179124.mp3,American_Robin_XC159739.mp3,Barn_Swallow_XC166242.mp3,Blue_Jay_XC149337.mp3,Blue-grey_Gnatcatcher_XC205395.mp3,Carolina_Chickadee_XC209081.mp3,Carolina_Wren_XC199434.mp3,Cedar_Waxwing_XC254630.mp3,Northern_Cardinal_XC190562.mp3,Ruby-crowned_Kinglet_XC229934.mp3
American_Goldfinch_XC182078.mp3,American_Robin_XC159750.mp3,Barn_Swallow_XC174592.mp3,Blue_Jay_XC149338.mp3,Blue-grey_Gnatcatcher_XC205420.mp3,Carolina_Chickadee_XC211135.mp3,Carolina_Wren_XC202128.mp3,Cedar_Waxwing_XC255275.mp3,Northern_Cardinal_XC192422.mp3,Ruby-crowned_Kinglet_XC229935.mp3
American_Goldfinch_XC182406.mp3,American_Robin_XC159905.mp3,Barn_Swallow_XC176624.mp3,Blue_Jay_XC155439.mp3,Blue-grey_Gnatcatcher_XC205431.mp3,Carolina_Chickadee_XC227272.mp3,Carolina_Wren_XC210844.mp3,Cedar_Waxwing_XC269177.mp3,Northern_Cardinal_XC197298.mp3,Ruby-crowned_Kinglet_XC229936.mp3
American_Goldfinch_XC192099.mp3,American_Robin_XC160003.mp3,Barn_Swallow_XC176625.mp3,Blue_Jay_XC160564.mp3,Blue-grey_Gnatcatcher_XC205523.mp3,Carolina_Chickadee_XC227273.mp3,Carolina_Wren_XC210846.mp3,Cedar_Waxwing_XC269178.mp3,Northern_Cardinal_XC199662.mp3,Ruby-crowned_Kinglet_XC229944.mp3
American_Goldfinch_XC205514.mp3,American_Robin_XC160026.mp3,Barn_Swallow_XC178328.mp3,Blue_Jay_XC163419.mp3,Blue-grey_Gnatcatcher_XC205774.mp3,Carolina_Chickadee_XC234311.mp3,Carolina_Wren_XC210847.mp3,Cedar_Waxwing_XC276800.mp3,Northern_Cardinal_XC202181.mp3,Ruby-crowned_Kinglet_XC232971.mp3
American_Goldfinch_XC210732.mp3,American_Robin_XC160094.mp3,Barn_Swallow_XC179356.mp3,Blue_Jay_XC163420.mp3,Blue-grey_Gnatcatcher_XC205869.mp3,Carolina_Chickadee_XC267298.mp3,Carolina_Wren_XC210850.mp3,Cedar_Waxwing_XC288251.mp3,Northern_Cardinal_XC203261.mp3,Ruby-crowned_Kinglet_XC233657.mp3
American_Goldfinch_XC210744.mp3,American_Robin_XC160308.mp3,Barn_Swallow_XC183402.mp3,Blue_Jay_XC163421.mp3,Blue-grey_Gnatcatcher_XC228487.mp3,Carolina_Chickadee_XC269614.mp3,Carolina_Wren_XC210852.mp3,Cedar_Waxwing_XC289252.mp3,Northern_Cardinal_XC204955.mp3,Ruby-crowned_Kinglet_XC233730.mp3
American_Goldfinch_XC210746.mp3,American_Robin_XC160315.mp3,Barn_Swallow_XC183791.mp3,Blue_Jay_XC163422.mp3,Blue-grey_Gnatcatcher_XC228488.mp3,Carolina_Chickadee_XC293294.mp3,Carolina_Wren_XC210853.mp3,Cedar_Waxwing_XC290061.mp3,Northern_Cardinal_XC205822.mp3,Ruby-crowned_Kinglet_XC284509.mp3
American_Goldfinch_XC210754.mp3,American_Robin_XC160326.mp3,Barn_Swallow_XC183794.mp3,Blue_Jay_XC163423.mp3,Blue-grey_Gnatcatcher_XC228489.mp3,Carolina_Chickadee_XC296929.mp3,Carolina_Wren_XC210855.mp3,Cedar_Waxwing_XC291918.mp3,Northern_Cardinal_XC205824.mp3,Ruby-crowned_Kinglet_XC288237.mp3
American_Goldfinch_XC210757.mp3,American_Robin_XC160344.mp3,Barn_Swallow_XC184414.mp3,Blue_Jay_XC164547.mp3,Blue-grey_Gnatcatcher_XC228490.mp3,Carolina_Chickadee_XC296930.mp3,Carolina_Wren_XC212257.mp3,Cedar_Waxwing_XC296871.mp3,Northern_Cardinal_XC220399.mp3,Ruby-crowned_Kinglet_XC288840.mp3
American_Goldfinch_XC217005.mp3,American_Robin_XC160349.mp3,Barn_Swallow_XC184536.mp3,Blue_Jay_XC164548.mp3,Blue-grey_Gnatcatcher_XC228492.mp3,Carolina_Chickadee_XC309487.mp3,Carolina_Wren_XC213519.mp3,Cedar_Waxwing_XC296878.mp3,Northern_Cardinal_XC220404.mp3,Ruby-crowned_Kinglet_XC289253.mp3
American_Goldfinch_XC253704.mp3,American_Robin_XC160350.mp3,Barn_Swallow_XC184537.mp3,Blue_Jay_XC164549.mp3,Blue-grey_Gnatcatcher_XC228494.mp3,Carolina_Chickadee_XC319603.mp3,Carolina_Wren_XC216250.mp3,Cedar_Waxwing_XC298968.mp3,Northern_Cardinal_XC220407.mp3,Ruby-crowned_Kinglet_XC289677.mp3
American_Goldfinch_XC254689.mp3,American_Robin_XC160358.mp3,Barn_Swallow_XC184538.mp3,Blue_Jay_XC164730.mp3,Blue-grey_Gnatcatcher_XC228495.mp3,Carolina_Chickadee_XC326922.mp3,Carolina_Wren_XC216274.mp3,Cedar_Waxwing_XC301200.mp3,Northern_Cardinal_XC234664.mp3,Ruby-crowned_Kinglet_XC291496.mp3
American_Goldfinch_XC268737.mp3,American_Robin_XC160363.mp3,Barn_Swallow_XC184539.mp3,Blue_Jay_XC165317.mp3,Blue-grey_Gnatcatcher_XC228497.mp3,Carolina_Chickadee_XC339932.mp3,Carolina_Wren_XC217121.mp3,Cedar_Waxwing_XC305407.mp3,Northern_Cardinal_XC236565.mp3,Ruby-crowned_Kinglet_XC291497.mp3
American_Goldfinch_XC268738.mp3,American_Robin_XC160365.mp3,Barn_Swallow_XC184541.mp3,Blue_Jay_XC165318.mp3,Blue-grey_Gnatcatcher_XC235197.mp3,Carolina_Chickadee_XC341247.mp3,Carolina_Wren_XC231100.mp3,Cedar_Waxwing_XC305408.mp3,Northern_Cardinal_XC237430.mp3,Ruby-crowned_Kinglet_XC291510.mp3
American_Goldfinch_XC276993.mp3,American_Robin_XC160366.mp3,Barn_Swallow_XC184850.mp3,Blue_Jay_XC165319.mp3,Blue-grey_Gnatcatcher_XC247308.mp3,Carolina_Chickadee_XC356724.mp3,Carolina_Wren_XC234668.mp3,Cedar_Waxwing_XC306115.mp3,Northern_Cardinal_XC237431.mp3,Ruby-crowned_Kinglet_XC293811.mp3
American_Goldfinch_XC288983.mp3,American_Robin_XC160468.mp3,Barn_Swallow_XC185322.mp3,Blue_Jay_XC165320.mp3,Blue-grey_Gnatcatcher_XC253921.mp3,Carolina_Chickadee_XC357978.mp3,Carolina_Wren_XC254934.mp3,Cedar_Waxwing_XC306661.mp3,Northern_Cardinal_XC252602.mp3,Ruby-crowned_Kinglet_XC294802.mp3
American_Goldfinch_XC288984.mp3,American_Robin_XC160477.mp3,Barn_Swallow_XC188601.mp3,Blue_Jay_XC165321.mp3,Blue-grey_Gnatcatcher_XC255294.mp3,Carolina_Chickadee_XC357980.mp3,Carolina_Wren_XC268213.mp3,Cedar_Waxwing_XC307463.mp3,Northern_Cardinal_XC263096.mp3,Ruby-crowned_Kinglet_XC296931.mp3
American_Goldfinch_XC294256.mp3,American_Robin_XC160563.mp3,Barn_Swallow_XC189845.mp3,Blue_Jay_XC165322.mp3,Blue-grey_Gnatcatcher_XC255295.mp3,Carolina_Chickadee_XC357982.mp3,Carolina_Wren_XC268634.mp3,Cedar_Waxwing_XC307481.mp3,Northern_Cardinal_XC266324.mp3,Ruby-crowned_Kinglet_XC306158.mp3
American_Goldfinch_XC294424.mp3,American_Robin_XC160576.mp3,Barn_Swallow_XC190143.mp3,Blue_Jay_XC165323.mp3,Blue-grey_Gnatcatcher_XC255631.mp3,Carolina_Chickadee_XC357985.mp3,Carolina_Wren_XC277282.mp3,Cedar_Waxwing_XC313682.mp3,Northern_Cardinal_XC266328.mp3,Ruby-crowned_Kinglet_XC306521.mp3
American_Goldfinch_XC297642.mp3,American_Robin_XC160680.mp3,Barn_Swallow_XC190319.mp3,Blue_Jay_XC165324.mp3,Blue-grey_Gnatcatcher_XC262815.mp3,Carolina_Chickadee_XC357986.mp3,Carolina_Wren_XC278595.mp3,Cedar_Waxwing_XC313683.mp3,Northern_Cardinal_XC266340.mp3,Ruby-crowned_Kinglet_XC306946.mp3
American_Goldfinch_XC298362.mp3,American_Robin_XC160739.mp3,Barn_Swallow_XC190322.mp3,Blue_Jay_XC165396.mp3,Blue-grey_Gnatcatcher_XC263483.mp3,Carolina_Chickadee_XC358096.mp3,Carolina_Wren_XC285279.mp3,Cedar_Waxwing_XC313684.mp3,Northern_Cardinal_XC266633.mp3,Ruby-crowned_Kinglet_XC312984.mp3
American_Goldfinch_XC313060.mp3,American_Robin_XC160745.mp3,Barn_Swallow_XC190324.mp3,Blue_Jay_XC167820.mp3,Blue-grey_Gnatcatcher_XC263484.mp3,Carolina_Chickadee_XC358097.mp3,Carolina_Wren_XC285280.mp3,Cedar_Waxwing_XC314414.mp3,Northern_Cardinal_XC266638.mp3,Ruby-crowned_Kinglet_XC319406.mp3
American_Goldfinch_XC313679.mp3,American_Robin_XC160752.mp3,Barn_Swallow_XC190326.mp3,Blue_Jay_XC167954.mp3,Blue-grey_Gnatcatcher_XC263485.mp3,Carolina_Chickadee_XC358098.mp3,Carolina_Wren_XC286401.mp3,Cedar_Waxwing_XC315584.mp3,Northern_Cardinal_XC270548.mp3,Ruby-crowned_Kinglet_XC319514.mp3
American_Goldfinch_XC315515.mp3,American_Robin_XC160783.mp3,Barn_Swallow_XC190327.mp3,Blue_Jay_XC168072.mp3,Blue-grey_Gnatcatcher_XC267310.mp3,Carolina_Chickadee_XC358099.mp3,Carolina_Wren_XC286403.mp3,Cedar_Waxwing_XC321881.mp3,Northern_Cardinal_XC274511.mp3,Ruby-crowned_Kinglet_XC322945.mp3
American_Goldfinch_XC318488.mp3,American_Robin_XC160786.mp3,Barn_Swallow_XC190329.mp3,Blue_Jay_XC168073.mp3,Blue-grey_Gnatcatcher_XC269495.mp3,Carolina_Chickadee_XC358100.mp3,Carolina_Wren_XC286404.mp3,Cedar_Waxwing_XC329907.mp3,Northern_Cardinal_XC286524.mp3,Ruby-crowned_Kinglet_XC323030.mp3
American_Goldfinch_XC323308.mp3,American_Robin_XC160798.mp3,Barn_Swallow_XC190332.mp3,Blue_Jay_XC168074.mp3,Blue-grey_Gnatcatcher_XC269496.mp3,Carolina_Chickadee_XC358101.mp3,Carolina_Wren_XC288991.mp3,Cedar_Waxwing_XC360354.mp3,Northern_Cardinal_XC287874.mp3,Ruby-crowned_Kinglet_XC335809.mp3
American_Goldfinch_XC325659.mp3,American_Robin_XC160821.mp3,Barn_Swallow_XC190333.mp3,Blue_Jay_XC168075.mp3,Blue-grey_Gnatcatcher_XC274876.mp3,Carolina_Chickadee_XC358103.mp3,Carolina_Wren_XC291923.mp3,Cedar_Waxwing_XC361006.mp3,Northern_Cardinal_XC287875.mp3,Ruby-crowned_Kinglet_XC344647.mp3
American_Goldfinch_XC334891.mp3,American_Robin_XC161561.mp3,Barn_Swallow_XC190564.mp3,Blue_Jay_XC168076.mp3,Blue-grey_Gnatcatcher_XC291617.mp3,Carolina_Chickadee_XC358104.mp3,Carolina_Wren_XC295852.mp3,Cedar_Waxwing_XC363168.mp3,Northern_Cardinal_XC288484.mp3,Ruby-crowned_Kinglet_XC351653.mp3
American_Goldfinch_XC344965.mp3,American_Robin_XC163129.mp3,Barn_Swallow_XC190566.mp3,Blue_Jay_XC168077.mp3,Blue-grey_Gnatcatcher_XC291618.mp3,Carolina_Chickadee_XC358105.mp3,Carolina_Wren_XC295853.mp3,Cedar_Waxwing_XC374142.mp3,Northern_Cardinal_XC297291.mp3,Ruby-crowned_Kinglet_XC352807.mp3
American_Goldfinch_XC363216.mp3,American_Robin_XC163130.mp3,Barn_Swallow_XC190646.mp3,Blue_Jay_XC168078.mp3,Blue-grey_Gnatcatcher_XC297504.mp3,Carolina_Chickadee_XC358106.mp3,Carolina_Wren_XC295854.mp3,Cedar_Waxwing_XC393132.mp3,Northern_Cardinal_XC297495.mp3,Ruby-crowned_Kinglet_XC352809.mp3
American_Goldfinch_XC367697.mp3,American_Robin_XC163131.mp3,Barn_Swallow_XC190647.mp3,Blue_Jay_XC168079.mp3,Blue-grey_Gnatcatcher_XC301531.mp3,Carolina_Chickadee_XC358107.mp3,Carolina_Wren_XC297112.mp3,Cedar_Waxwing_XC407872.mp3,Northern_Cardinal_XC303678.mp3,Ruby-crowned_Kinglet_XC356194.mp3
American_Goldfinch_XC368590.mp3,American_Robin_XC163132.mp3,Barn_Swallow_XC190648.mp3,Blue_Jay_XC168080.mp3,Blue-grey_Gnatcatcher_XC302322.mp3,Carolina_Chickadee_XC358108.mp3,Carolina_Wren_XC297113.mp3,Cedar_Waxwing_XC408579.mp3,Northern_Cardinal_XC306947.mp3,Ruby-crowned_Kinglet_XC358259.mp3
American_Goldfinch_XC372211.mp3,American_Robin_XC163135.mp3,Barn_Swallow_XC190649.mp3,Blue_Jay_XC168081.mp3,Blue-grey_Gnatcatcher_XC302534.mp3,Carolina_Chickadee_XC358109.mp3,Carolina_Wren_XC301432.mp3,Cedar_Waxwing_XC408580.mp3,Northern_Cardinal_XC309818.mp3,Ruby-crowned_Kinglet_XC358321.mp3
American_Goldfinch_XC376792.mp3,American_Robin_XC163137.mp3,Barn_Swallow_XC190650.mp3,Blue_Jay_XC168082.mp3,Blue-grey_Gnatcatcher_XC313272.mp3,Carolina_Chickadee_XC358441.mp3,Carolina_Wren_XC305161.mp3,Cedar_Waxwing_XC408581.mp3,Northern_Cardinal_XC309819.mp3,Ruby-crowned_Kinglet_XC369850.mp3
American_Goldfinch_XC383071.mp3,American_Robin_XC163143.mp3,Barn_Swallow_XC190651.mp3,Blue_Jay_XC168084.mp3,Blue-grey_Gnatcatcher_XC313464.mp3,Carolina_Chickadee_XC361490.mp3,Carolina_Wren_XC307754.mp3,Cedar_Waxwing_XC413151.mp3,Northern_Cardinal_XC309820.mp3,Ruby-crowned_Kinglet_XC371954.mp3
American_Goldfinch_XC383905.mp3,American_Robin_XC163685.mp3,Barn_Swallow_XC190652.mp3,Blue_Jay_XC168085.mp3,Blue-grey_Gnatcatcher_XC313507.mp3,Carolina_Chickadee_XC362250.mp3,Carolina_Wren_XC309314.mp3,Cedar_Waxwing_XC420964.mp3,Northern_Cardinal_XC309821.mp3,Ruby-crowned_Kinglet_XC381790.mp3
