fname,label
American_Goldfinch_XC389252.wav,American_Goldfinch
American_Goldfinch_XC390608.wav,American_Goldfinch
American_Goldfinch_XC394110.wav,American_Goldfinch
American_Goldfinch_XC409002.wav,American_Goldfinch
American_Goldfinch_XC432180.wav,American_Goldfinch
American_Goldfinch_XC437593.wav,American_Goldfinch
American_Goldfinch_XC451733.wav,American_Goldfinch
American_Goldfinch_XC452142.wav,American_Goldfinch
American_Goldfinch_XC454621.wav,American_Goldfinch
American_Goldfinch_XC476269.wav,American_Goldfinch
American_Goldfinch_XC486563.wav,American_Goldfinch
American_Goldfinch_XC490815.wav,American_Goldfinch
American_Goldfinch_XC493543.wav,American_Goldfinch
American_Goldfinch_XC496109.wav,American_Goldfinch
American_Goldfinch_XC502629.wav,American_Goldfinch
American_Goldfinch_XC504150.wav,American_Goldfinch
American_Goldfinch_XC511440.wav,American_Goldfinch
American_Goldfinch_XC537153.wav,American_Goldfinch
American_Goldfinch_XC537161.wav,American_Goldfinch
American_Goldfinch_XC543346.wav,American_Goldfinch
American_Goldfinch_XC543348.wav,American_Goldfinch
American_Goldfinch_XC543349.wav,American_Goldfinch
American_Goldfinch_XC543350.wav,American_Goldfinch
American_Goldfinch_XC543351.wav,American_Goldfinch
American_Goldfinch_XC543352.wav,American_Goldfinch
American_Goldfinch_XC557331.wav,American_Goldfinch
American_Goldfinch_XC566200.wav,American_Goldfinch
American_Robin_XC112597.wav,American_Robin
American_Robin_XC114082.wav,American_Robin
American_Robin_XC114083.wav,American_Robin
American_Robin_XC122037.wav,American_Robin
American_Robin_XC130246.wav,American_Robin
American_Robin_XC131093.wav,American_Robin
American_Robin_XC132864.wav,American_Robin
American_Robin_XC134500.wav,American_Robin
American_Robin_XC135092.wav,American_Robin
American_Robin_XC138063.wav,American_Robin
American_Robin_XC138237.wav,American_Robin
American_Robin_XC138709.wav,American_Robin
American_Robin_XC138712.wav,American_Robin
American_Robin_XC139054.wav,American_Robin
American_Robin_XC139225.wav,American_Robin
American_Robin_XC141221.wav,American_Robin
American_Robin_XC146297.wav,American_Robin
American_Robin_XC153633.wav,American_Robin
American_Robin_XC153866.wav,American_Robin
American_Robin_XC157683.wav,American_Robin
American_Robin_XC157883.wav,American_Robin
American_Robin_XC158033.wav,American_Robin
American_Robin_XC158035.wav,American_Robin
American_Robin_XC158036.wav,American_Robin
American_Robin_XC158919.wav,American_Robin
American_Robin_XC158927.wav,American_Robin
American_Robin_XC158960.wav,American_Robin
American_Robin_XC158980.wav,American_Robin
American_Robin_XC158993.wav,American_Robin
American_Robin_XC159097.wav,American_Robin
American_Robin_XC159109.wav,American_Robin
American_Robin_XC159372.wav,American_Robin
American_Robin_XC159669.wav,American_Robin
American_Robin_XC159676.wav,American_Robin
American_Robin_XC159739.wav,American_Robin
American_Robin_XC159750.wav,American_Robin
American_Robin_XC159905.wav,American_Robin
American_Robin_XC160003.wav,American_Robin
American_Robin_XC160026.wav,American_Robin
American_Robin_XC160094.wav,American_Robin
American_Robin_XC160308.wav,American_Robin
American_Robin_XC160315.wav,American_Robin
American_Robin_XC160326.wav,American_Robin
American_Robin_XC160344.wav,American_Robin
American_Robin_XC160349.wav,American_Robin
American_Robin_XC160350.wav,American_Robin
American_Robin_XC160358.wav,American_Robin
American_Robin_XC160363.wav,American_Robin
American_Robin_XC160365.wav,American_Robin
American_Robin_XC160366.wav,American_Robin
American_Robin_XC160468.wav,American_Robin
American_Robin_XC160477.wav,American_Robin
American_Robin_XC160563.wav,American_Robin
American_Robin_XC160576.wav,American_Robin
American_Robin_XC160680.wav,American_Robin
American_Robin_XC160739.wav,American_Robin
American_Robin_XC160745.wav,American_Robin
American_Robin_XC160752.wav,American_Robin
American_Robin_XC160783.wav,American_Robin
American_Robin_XC160786.wav,American_Robin
American_Robin_XC160798.wav,American_Robin
American_Robin_XC160821.wav,American_Robin
American_Robin_XC161561.wav,American_Robin
American_Robin_XC163129.wav,American_Robin
American_Robin_XC163130.wav,American_Robin
American_Robin_XC163131.wav,American_Robin
American_Robin_XC163132.wav,American_Robin
American_Robin_XC163135.wav,American_Robin
American_Robin_XC163137.wav,American_Robin
American_Robin_XC163143.wav,American_Robin
American_Robin_XC163685.wav,American_Robin
American_Robin_XC163785.wav,American_Robin
American_Robin_XC164121.wav,American_Robin
American_Robin_XC164729.wav,American_Robin
American_Robin_XC165267.wav,American_Robin
American_Robin_XC165269.wav,American_Robin
American_Robin_XC165272.wav,American_Robin
American_Robin_XC165275.wav,American_Robin
American_Robin_XC165277.wav,American_Robin
American_Robin_XC165278.wav,American_Robin
American_Robin_XC165280.wav,American_Robin
American_Robin_XC165283.wav,American_Robin
American_Robin_XC165284.wav,American_Robin
American_Robin_XC165285.wav,American_Robin
American_Robin_XC165287.wav,American_Robin
American_Robin_XC165288.wav,American_Robin
American_Robin_XC165289.wav,American_Robin
American_Robin_XC165294.wav,American_Robin
American_Robin_XC165295.wav,American_Robin
American_Robin_XC165296.wav,American_Robin
American_Robin_XC165297.wav,American_Robin
American_Robin_XC165298.wav,American_Robin
American_Robin_XC165299.wav,American_Robin
American_Robin_XC165300.wav,American_Robin
American_Robin_XC165302.wav,American_Robin
American_Robin_XC165305.wav,American_Robin
American_Robin_XC165306.wav,American_Robin
American_Robin_XC165308.wav,American_Robin
American_Robin_XC165309.wav,American_Robin
American_Robin_XC165310.wav,American_Robin
Barn_Swallow_XC113501.wav,Barn_Swallow
Barn_Swallow_XC123032.wav,Barn_Swallow
Barn_Swallow_XC123035.wav,Barn_Swallow
Barn_Swallow_XC123036.wav,Barn_Swallow
Barn_Swallow_XC123066.wav,Barn_Swallow
Barn_Swallow_XC123067.wav,Barn_Swallow
Barn_Swallow_XC123068.wav,Barn_Swallow
Barn_Swallow_XC123069.wav,Barn_Swallow
Barn_Swallow_XC123070.wav,Barn_Swallow
Barn_Swallow_XC126103.wav,Barn_Swallow
Barn_Swallow_XC135474.wav,Barn_Swallow
Barn_Swallow_XC138014.wav,Barn_Swallow
Barn_Swallow_XC139171.wav,Barn_Swallow
Barn_Swallow_XC141346.wav,Barn_Swallow
Barn_Swallow_XC142466.wav,Barn_Swallow
Barn_Swallow_XC142633.wav,Barn_Swallow
Barn_Swallow_XC142794.wav,Barn_Swallow
Barn_Swallow_XC143303.wav,Barn_Swallow
Barn_Swallow_XC144982.wav,Barn_Swallow
Barn_Swallow_XC146746.wav,Barn_Swallow
Barn_Swallow_XC147199.wav,Barn_Swallow
Barn_Swallow_XC147276.wav,Barn_Swallow
Barn_Swallow_XC147393.wav,Barn_Swallow
Barn_Swallow_XC157370.wav,Barn_Swallow
Barn_Swallow_XC157375.wav,Barn_Swallow
Barn_Swallow_XC159064.wav,Barn_Swallow
Barn_Swallow_XC159134.wav,Barn_Swallow
Barn_Swallow_XC159256.wav,Barn_Swallow
Barn_Swallow_XC163458.wav,Barn_Swallow
Barn_Swallow_XC164428.wav,Barn_Swallow
Barn_Swallow_XC164429.wav,Barn_Swallow
Barn_Swallow_XC164430.wav,Barn_Swallow
Barn_Swallow_XC166240.wav,Barn_Swallow
Barn_Swallow_XC166241.wav,Barn_Swallow
Barn_Swallow_XC166242.wav,Barn_Swallow
Barn_Swallow_XC174592.wav,Barn_Swallow
Barn_Swallow_XC176624.wav,Barn_Swallow
Barn_Swallow_XC176625.wav,Barn_Swallow
Barn_Swallow_XC178328.wav,Barn_Swallow
Barn_Swallow_XC179356.wav,Barn_Swallow
Barn_Swallow_XC183402.wav,Barn_Swallow
Barn_Swallow_XC183791.wav,Barn_Swallow
Barn_Swallow_XC183794.wav,Barn_Swallow
Barn_Swallow_XC184414.wav,Barn_Swallow
Barn_Swallow_XC184536.wav,Barn_Swallow
Barn_Swallow_XC184537.wav,Barn_Swallow
Barn_Swallow_XC184538.wav,Barn_Swallow
Barn_Swallow_XC184539.wav,Barn_Swallow
Barn_Swallow_XC184541.wav,Barn_Swallow
Barn_Swallow_XC184850.wav,Barn_Swallow
Barn_Swallow_XC185322.wav,Barn_Swallow
Barn_Swallow_XC188601.wav,Barn_Swallow
Barn_Swallow_XC189845.wav,Barn_Swallow
Barn_Swallow_XC190143.wav,Barn_Swallow
Barn_Swallow_XC190319.wav,Barn_Swallow
Barn_Swallow_XC190322.wav,Barn_Swallow
Barn_Swallow_XC190324.wav,Barn_Swallow
Barn_Swallow_XC190326.wav,Barn_Swallow
Barn_Swallow_XC190327.wav,Barn_Swallow
Barn_Swallow_XC190329.wav,Barn_Swallow
Barn_Swallow_XC190332.wav,Barn_Swallow
Barn_Swallow_XC190333.wav,Barn_Swallow
Barn_Swallow_XC190564.wav,Barn_Swallow
Barn_Swallow_XC190566.wav,Barn_Swallow
Barn_Swallow_XC190646.wav,Barn_Swallow
Barn_Swallow_XC190647.wav,Barn_Swallow
Barn_Swallow_XC190648.wav,Barn_Swallow
Barn_Swallow_XC190649.wav,Barn_Swallow
Barn_Swallow_XC190650.wav,Barn_Swallow
Barn_Swallow_XC190651.wav,Barn_Swallow
Barn_Swallow_XC190652.wav,Barn_Swallow
Barn_Swallow_XC190653.wav,Barn_Swallow
Barn_Swallow_XC190654.wav,Barn_Swallow
Barn_Swallow_XC190736.wav,Barn_Swallow
Barn_Swallow_XC190738.wav,Barn_Swallow
Barn_Swallow_XC190739.wav,Barn_Swallow
Barn_Swallow_XC190743.wav,Barn_Swallow
Barn_Swallow_XC191001.wav,Barn_Swallow
Barn_Swallow_XC191002.wav,Barn_Swallow
Barn_Swallow_XC191004.wav,Barn_Swallow
Barn_Swallow_XC191005.wav,Barn_Swallow
Barn_Swallow_XC191006.wav,Barn_Swallow
Barn_Swallow_XC191008.wav,Barn_Swallow
Barn_Swallow_XC191009.wav,Barn_Swallow
Barn_Swallow_XC191010.wav,Barn_Swallow
Barn_Swallow_XC191024.wav,Barn_Swallow
Barn_Swallow_XC191148.wav,Barn_Swallow
Barn_Swallow_XC191149.wav,Barn_Swallow
Barn_Swallow_XC191150.wav,Barn_Swallow
Barn_Swallow_XC191151.wav,Barn_Swallow
Barn_Swallow_XC191152.wav,Barn_Swallow
Barn_Swallow_XC191154.wav,Barn_Swallow
Barn_Swallow_XC191155.wav,Barn_Swallow
Barn_Swallow_XC191157.wav,Barn_Swallow
Barn_Swallow_XC191158.wav,Barn_Swallow
Barn_Swallow_XC191337.wav,Barn_Swallow
Barn_Swallow_XC191338.wav,Barn_Swallow
Barn_Swallow_XC191639.wav,Barn_Swallow
Barn_Swallow_XC191643.wav,Barn_Swallow
Barn_Swallow_XC191647.wav,Barn_Swallow
Blue-grey_Gnatcatcher_XC130506.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC130507.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC130508.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC130511.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC130512.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC134276.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC134277.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC134759.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC135063.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC136278.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC136294.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC136298.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC137714.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC137818.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC140037.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC140259.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC141458.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC147059.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC151249.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC158415.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC169145.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC169146.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC169151.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC173282.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC173283.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC173284.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC179812.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC181109.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC181408.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC181412.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC192059.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC196885.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC196893.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC205394.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC205395.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC205420.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC205431.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC205523.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC205774.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC205869.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC228487.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC228488.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC228489.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC228490.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC228492.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC228494.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC228495.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC228497.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC235197.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC247308.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC253921.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC255294.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC255295.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC255631.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC262815.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC263483.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC263484.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC263485.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC267310.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC269495.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC269496.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC274876.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC291617.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC291618.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC297504.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC301531.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC302322.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC302534.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC313272.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC313464.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC313507.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC313741.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC314875.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC314950.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC315279.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC315294.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC315295.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC315747.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC316436.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC317245.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC325273.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC326444.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC331767.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC331768.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC331769.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC331771.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC331772.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC331773.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC331774.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC333514.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC348162.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC348164.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC348166.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC348167.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC351739.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC351740.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC351742.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC351744.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC351745.wav,Blue-grey_Gnatcatcher
Blue-grey_Gnatcatcher_XC351746.wav,Blue-grey_Gnatcatcher
Blue_Jay_XC110056.wav,Blue_Jay
Blue_Jay_XC114085.wav,Blue_Jay
Blue_Jay_XC116372.wav,Blue_Jay
Blue_Jay_XC116373.wav,Blue_Jay
Blue_Jay_XC116374.wav,Blue_Jay
Blue_Jay_XC122442.wav,Blue_Jay
Blue_Jay_XC122443.wav,Blue_Jay
Blue_Jay_XC130505.wav,Blue_Jay
Blue_Jay_XC133567.wav,Blue_Jay
Blue_Jay_XC134994.wav,Blue_Jay
Blue_Jay_XC138491.wav,Blue_Jay
Blue_Jay_XC139505.wav,Blue_Jay
Blue_Jay_XC139930.wav,Blue_Jay
Blue_Jay_XC140465.wav,Blue_Jay
Blue_Jay_XC140831.wav,Blue_Jay
Blue_Jay_XC141032.wav,Blue_Jay
Blue_Jay_XC141539.wav,Blue_Jay
Blue_Jay_XC142185.wav,Blue_Jay
Blue_Jay_XC142244.wav,Blue_Jay
Blue_Jay_XC144383.wav,Blue_Jay
Blue_Jay_XC144899.wav,Blue_Jay
Blue_Jay_XC148726.wav,Blue_Jay
Blue_Jay_XC149302.wav,Blue_Jay
Blue_Jay_XC149303.wav,Blue_Jay
Blue_Jay_XC149305.wav,Blue_Jay
Blue_Jay_XC149308.wav,Blue_Jay
Blue_Jay_XC149309.wav,Blue_Jay
Blue_Jay_XC149311.wav,Blue_Jay
Blue_Jay_XC149313.wav,Blue_Jay
Blue_Jay_XC149315.wav,Blue_Jay
Blue_Jay_XC149316.wav,Blue_Jay
Blue_Jay_XC149318.wav,Blue_Jay
Blue_Jay_XC149331.wav,Blue_Jay
Blue_Jay_XC149336.wav,Blue_Jay
Blue_Jay_XC149337.wav,Blue_Jay
Blue_Jay_XC149338.wav,Blue_Jay
Blue_Jay_XC155439.wav,Blue_Jay
Blue_Jay_XC160564.wav,Blue_Jay
Blue_Jay_XC163419.wav,Blue_Jay
Blue_Jay_XC163420.wav,Blue_Jay
Blue_Jay_XC163421.wav,Blue_Jay
Blue_Jay_XC163422.wav,Blue_Jay
Blue_Jay_XC163423.wav,Blue_Jay
Blue_Jay_XC164547.wav,Blue_Jay
Blue_Jay_XC164548.wav,Blue_Jay
Blue_Jay_XC164549.wav,Blue_Jay
Blue_Jay_XC164730.wav,Blue_Jay
Blue_Jay_XC165317.wav,Blue_Jay
Blue_Jay_XC165318.wav,Blue_Jay
Blue_Jay_XC165319.wav,Blue_Jay
Blue_Jay_XC165320.wav,Blue_Jay
Blue_Jay_XC165321.wav,Blue_Jay
Blue_Jay_XC165322.wav,Blue_Jay
Blue_Jay_XC165323.wav,Blue_Jay
Blue_Jay_XC165324.wav,Blue_Jay
Blue_Jay_XC165396.wav,Blue_Jay
Blue_Jay_XC167820.wav,Blue_Jay
Blue_Jay_XC167954.wav,Blue_Jay
Blue_Jay_XC168072.wav,Blue_Jay
Blue_Jay_XC168073.wav,Blue_Jay
Blue_Jay_XC168074.wav,Blue_Jay
Blue_Jay_XC168075.wav,Blue_Jay
Blue_Jay_XC168076.wav,Blue_Jay
Blue_Jay_XC168077.wav,Blue_Jay
Blue_Jay_XC168078.wav,Blue_Jay
Blue_Jay_XC168079.wav,Blue_Jay
Blue_Jay_XC168080.wav,Blue_Jay
Blue_Jay_XC168081.wav,Blue_Jay
Blue_Jay_XC168082.wav,Blue_Jay
Blue_Jay_XC168084.wav,Blue_Jay
Blue_Jay_XC168085.wav,Blue_Jay
Blue_Jay_XC168086.wav,Blue_Jay
Blue_Jay_XC168090.wav,Blue_Jay
Blue_Jay_XC168091.wav,Blue_Jay
Blue_Jay_XC168092.wav,Blue_Jay
Blue_Jay_XC168093.wav,Blue_Jay
Blue_Jay_XC168094.wav,Blue_Jay
Blue_Jay_XC168657.wav,Blue_Jay
Blue_Jay_XC169144.wav,Blue_Jay
Blue_Jay_XC170063.wav,Blue_Jay
Blue_Jay_XC170418.wav,Blue_Jay
Blue_Jay_XC172440.wav,Blue_Jay
Blue_Jay_XC173280.wav,Blue_Jay
Blue_Jay_XC173281.wav,Blue_Jay
Blue_Jay_XC174959.wav,Blue_Jay
Blue_Jay_XC175223.wav,Blue_Jay
Blue_Jay_XC176358.wav,Blue_Jay
Blue_Jay_XC177575.wav,Blue_Jay
Blue_Jay_XC179708.wav,Blue_Jay
Blue_Jay_XC182686.wav,Blue_Jay
Blue_Jay_XC186308.wav,Blue_Jay
Blue_Jay_XC186483.wav,Blue_Jay
Blue_Jay_XC188378.wav,Blue_Jay
Blue_Jay_XC190440.wav,Blue_Jay
Blue_Jay_XC190536.wav,Blue_Jay
Blue_Jay_XC190538.wav,Blue_Jay
Blue_Jay_XC194072.wav,Blue_Jay
Blue_Jay_XC201619.wav,Blue_Jay
Blue_Jay_XC205522.wav,Blue_Jay
Blue_Jay_XC211978.wav,Blue_Jay
Carolina_Chickadee_XC111140.wav,Carolina_Chickadee
Carolina_Chickadee_XC112508.wav,Carolina_Chickadee
Carolina_Chickadee_XC112509.wav,Carolina_Chickadee
Carolina_Chickadee_XC112510.wav,Carolina_Chickadee
Carolina_Chickadee_XC112633.wav,Carolina_Chickadee
Carolina_Chickadee_XC113373.wav,Carolina_Chickadee
Carolina_Chickadee_XC121929.wav,Carolina_Chickadee
Carolina_Chickadee_XC121930.wav,Carolina_Chickadee
Carolina_Chickadee_XC121932.wav,Carolina_Chickadee
Carolina_Chickadee_XC121933.wav,Carolina_Chickadee
Carolina_Chickadee_XC121934.wav,Carolina_Chickadee
Carolina_Chickadee_XC121935.wav,Carolina_Chickadee
Carolina_Chickadee_XC123408.wav,Carolina_Chickadee
